0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2057.4369901700543,2057.4367992885045,2057.4271519074036,2057.725286228928,2055.792747913597,2068.331972831206,2083.343749288671,2068.2108302321035,2031.8543981796352,2052.5204111251896,2084.322922827212,2086.731818878898,2067.1271246910464,2067.1196402658134,2067.3895655812075,2066.2503775039663,2033.6193420095603,2048.3499897744887,2083.085450311623,2086.9007385734467,2088.085701726033,2051.6893089913406,2007.5517897399118,2004.5123845400242
2150.537634408602,2150.537634408602,2150.537897053992,2150.435365278713,2152.5035018218214,2139.380724074382,2232.5832162990414,2335.48948004385,2308.786509224982,2242.4766955829714,2163.3114181217265,2093.950702503374,2340.7799217885395,2340.728859667516,2340.054247599054,2343.905646616945,2314.2447525185266,2248.9663835831743,2172.103578820729,2095.276822093134,2024.6119691926172,2009.0663452123179,2044.7577534554143,2064.3898063052548
2033.8983050847462,2033.8983050847462,2033.898304706833,2033.89822593884,2033.877428910334,2034.0128249971137,2033.0092632493142,2030.4552836008402,2007.394876500722,1967.2524194993464,1978.1246898222607,2019.1368314341803,2027.9567134513168,2027.9488857500423,2027.686067097087,2029.6559405696305,2011.3020372213955,1969.6456330565286,1974.460360702391,2015.3924141691055,2072.837212744297,2113.4478809345223,2093.836413234767,2042.9843708669077
2027.8856000314531,2027.8836299144302,2027.7957151869691,2029.143086952441,2021.0724919707052,2083.339257568625,2150.100297760968,2117.202853139525,2046.3242754364796,1995.7456928966171,1972.557714097564,1971.3730566407608,2114.2123251085486,2114.2020130453748,2114.706683374452,2112.06706844349,2051.887606490661,1999.7936871993466,1973.2385238922102,1971.3450928570694,1970.3848236873762,1988.6995351918251,2014.4844304692383,2016.5846251691064
1943.3198380566796,1943.3198380566796,1943.3197949473008,1943.345522301309,1943.1141206464029,1944.3047433808847,1931.9868138319478,1921.6584174477953,1941.1861789640013,1986.9084220417997,1974.4930331454657,1941.1776022856711,1923.9428319713509,1923.9520110509927,1924.3323990036713,1921.6456077679652,1936.947439999787,1984.3518158888905,1978.0797914720185,1943.1175420662003,1929.3986620699375,1924.384140546242,1923.8477336883257,1923.8476994460866
2414.486921529175,2414.486921529175,2414.4863792189262,2414.4753686458575,2414.2576922415965,2415.373421574918,2452.1722627262325,2453.80801575807,2396.6077609210847,2449.573842822002,2502.0819948525996,2470.350703734334,2453.845338354144,2453.811007399956,2453.929404855705,2454.149383964479,2399.7765629263627,2439.947727987767,2502.677992798256,2474.6165025753808,2403.0093468693913,2293.6021087610943,2274.8815165876786,2274.8815165876777
2267.3594709494564,2267.3594709494564,2267.359465731183,2267.3610906656318,2267.2738722574713,2267.833701699451,2264.2759467078718,2251.726200779152,2207.438940012543,2183.722171521766,2213.1955857291264,2293.337174234304,2249.045049249888,2249.004975585309,2248.733819508881,2250.72006826115,2212.314132573814,2183.726789229614,2205.183783176966,2297.217125684959,2435.16599173064,2375.6046814994543,2248.1071034085385,2238.8094088922508
2316.9749607106364,2316.9750497884193,2317.0003575756114,2318.4008899074274,2307.7780563172287,2363.984871282811,2476.895162143247,2454.8012683942434,2428.0363668980153,2465.279587436569,2433.1064732765994,2348.209752086901,2454.3674047697846,2454.382045497734,2455.2360199723985,2450.2890824941064,2426.743846152462,2462.2633473780916,2441.579323426267,2353.092563796584,2256.634818327102,2168.9656692060603,2090.8972093337334,2056.2007348173674
2086.95652173913,2086.95652173913,2086.956767510933,2086.86416768603,2088.292156714796,2079.6965648951546,2145.940701093103,2214.7484341546706,2180.4202925876843,2111.3450672081717,2054.4044990892994,2024.3387825455557,2216.063839848747,2215.9946870175418,2215.17649034446,2220.07672537681,2186.9277130732476,2117.116888902706,2059.233180809407,2025.3560427194357,2011.8997746352686,2008.6253943049437,2051.3750211286383,2086.5342738641116
2118.2700798984924,2118.2700794841935,2118.2856965941005,2118.93832489031,2113.453457051957,2138.2201598029305,2274.706330185424,2290.5261186204984,2190.3021728803674,2106.5452617449823,2044.7140653009028,2005.7660505297279,2289.2640070449424,2289.218426438009,2289.269754817819,2289.361733460924,2199.819261022998,2113.3107145247222,2050.082759474162,2006.9313351185483,1977.1088733319039,2022.4881140679427,2132.939335808278,2146.4499337548773
2139.9910833704857,2139.9910833704857,2139.9910773245615,2139.9938573547056,2139.810163794673,2141.071331714934,2133.300684282766,2121.10340665654,2120.0620708002175,2113.910399356692,2180.070384691635,2235.9685519868663,2120.2644751578787,2120.2728623295084,2120.3483622308977,2119.9403145945444,2120.1857852798585,2113.1594189798275,2171.4174017122045,2233.2738471636167,2155.6698992422366,2115.3697010354003,2114.5374449339206,2114.5374449339197
2031.3161235652533,2031.316123571045,2031.3201500222444,2031.4897331798018,2029.8869788801549,2037.2637276109858,2083.264276350783,2092.6368115972205,2018.0753377504886,1991.0181117338616,2056.6925724860503,2071.0255869079065,2092.1496839059364,2092.092352750107,2091.8282937873487,2094.124872545171,2025.9661323136672,1987.850569036384,2051.632205509493,2070.8357149322474,2029.4715985434736,2004.5738974516871,1993.362462416797,1991.7746765717907
2254.4036381473074,2254.403184806629,2254.381340769155,2254.7820134710337,2252.3447630511264,2269.9036893876973,2287.0077528920892,2261.702337050463,2226.179371803236,2204.1793720353603,2213.4902444077507,2265.377018205506,2259.9534778937214,2259.9578902783887,2260.3737173911477,2258.156065431388,2228.5996072430485,2206.1281153509644,2209.1468710929994,2261.7920695013913,2307.9267825616325,2331.4848782458103,2269.127307772608,2207.747092871613
2556.5913033490024,2556.591221420494,2556.5257794257927,2553.108246888835,2578.595323900703,2445.980855475362,2214.261786028835,2278.5815937976317,2511.1802935203305,2611.068919217088,2701.3312326090518,2742.1063826317395,2279.6316053876276,2279.7608916050217,2277.927987262203,2288.3291738223515,2495.717959059618,2603.5276703011796,2693.495908171311,2739.8451858063327,2750.5963637468767,2674.1668036231385,2584.6250520818603,2581.066554701059
2204.869085898025,2204.869085898025,2204.869085015217,2204.861332989917,2204.5320295469837,2207.0601490149925,2194.867266403936,2165.5579316346757,2170.7230129060968,2211.5962863642335,2237.627976982997,2248.0419372629876,2165.4777846890884,2165.471387775515,2165.8253812987177,2163.6124084391467,2167.8385366885577,2208.1722711498696,2235.732908973475,2248.351769081073,2226.8859654576245,2203.382624484502,2190.32049672777,2186.858397081124
2138.084632516703,2138.084632516703,2138.084716938504,2138.0471503314034,2139.912883602149,2127.216442155564,2206.602829885122,2313.904601853597,2266.3091190996875,2173.309816330075,2116.1032562424716,2082.7406402586957,2316.249447099717,2316.137045106159,2314.8358288282734,2322.671774139825,2275.783204882346,2180.0427878226383,2120.952501245916,2083.62019502842,2058.3080002624,2051.5463347002815,2069.4176752881162,2082.3637755806412
2214.022140221402,2214.022140221402,2214.022041169328,2214.121473506484,2213.2376483543294,2217.8039478396067,2168.1838596571934,2130.2027835834806,2188.899295197072,2261.0469248837903,2288.0811202959485,2280.909194555511,2133.4720094061727,2133.5744231667436,2134.616964570319,2127.8584364661797,2179.8500131292967,2256.859128278182,2287.4297097118138,2280.368810698093,2230.188408739768,2196.89420719431,2178.738352411292,2177.0153918231936
2237.762237757331,2237.7622377617186,2237.7567920257425,2237.517422312899,2239.893220179049,2228.8230637230795,2162.5352648831545,2156.345487251712,2268.6179649513438,2301.369940068178,2297.5723800279466,2269.842962886619,2155.723585757376,2155.820557291179,2156.1284143409976,2153.8810761730597,2259.473439437658,2301.067219506547,2299.6245908122455,2270.114448468144,2235.618785232563,2217.3106598786867,2212.057507438963,2211.9896081283396
2136.1818328278487,2136.1816026795186,2136.171350353437,2136.340043400788,2135.312030418134,2143.0851321059595,2151.770377457969,2150.4645758586626,2147.28923225597,2166.839451441879,2172.8608608667296,2143.3783538396297,2150.3610370029555,2150.361147175894,2150.3967122895856,2150.2952604693155,2146.8680950997405,2164.2877991888017,2175.010974875688,2144.562236564849,2114.228531217707,2090.02845200418,2082.4708304026817,2082.4338774221173
2409.033875804671,2409.0338769082045,2409.043219862768,2409.4416962425416,2406.5382989532136,2420.0941772261767,2492.474795958286,2605.764587234721,2659.403764835385,2582.194216828668,2492.675937445119,2401.88716619728,2608.856950569455,2608.8182975160635,2607.098476500323,2616.78821318274,2661.7680343606835,2590.3866223589343,2503.1541319370717,2404.234346557298,2259.28958392693,2192.1413629036556,2174.2298457080096,2172.056628449517
