,subject,trial,rating,shock
45,46,46,5.0,False
46,46,47,2.0,True
47,46,48,5.0,False
48,46,49,3.0,False
49,46,50,1.0,True
50,46,51,4.0,False
51,46,52,1.0,False
52,46,53,4.0,False
53,46,54,3.0,False
54,46,55,3.0,False
55,46,56,4.0,False
56,46,57,1.0,False
57,46,58,4.0,True
58,46,59,3.0,False
59,46,60,4.0,False
60,46,61,2.0,False
61,46,62,5.0,False
62,46,63,5.0,False
63,46,64,3.0,False
64,46,65,1.0,False
65,46,66,5.0,True
66,46,67,3.0,False
67,46,68,1.0,True
68,46,69,4.0,False
69,46,70,,False
70,46,71,1.0,False
71,46,72,4.0,False
72,46,73,1.0,False
73,46,74,2.0,False
74,46,75,5.0,False
75,46,76,1.0,False
76,46,77,2.0,False
77,46,78,1.0,False
78,46,79,1.0,False
79,46,80,4.0,False
80,46,81,4.0,True
81,46,82,1.0,False
82,46,83,2.0,False
83,46,84,2.0,False
84,46,85,1.0,False
85,46,86,4.0,False
86,46,87,1.0,True
87,46,88,4.0,False
88,46,89,3.0,False
89,46,90,4.0,False
90,46,91,3.0,False
91,46,92,2.0,False
92,46,93,4.0,False
93,46,94,4.0,False
94,46,95,1.0,False
95,46,96,3.0,True
96,46,97,4.0,False
97,46,98,1.0,False
98,46,99,5.0,False
99,46,100,1.0,False
100,46,101,4.0,True
101,46,102,5.0,False
102,46,103,4.0,False
103,46,104,3.0,False
104,46,105,1.0,False
105,46,106,4.0,False
106,46,107,4.0,False
107,46,108,5.0,True
108,46,109,2.0,False
109,46,110,4.0,False
110,46,111,1.0,False
111,46,112,4.0,False
112,46,113,4.0,False
113,46,114,1.0,False
114,46,115,5.0,False
115,46,116,,True
116,46,117,4.0,False
117,46,118,2.0,False
118,46,119,5.0,False
119,46,120,1.0,False
120,46,121,3.0,False
121,46,122,4.0,False
122,46,123,4.0,False
123,46,124,1.0,True
124,46,125,3.0,False
125,46,126,4.0,False
126,46,127,5.0,False
127,46,128,1.0,False
128,46,129,5.0,True
129,46,130,4.0,False
130,46,131,5.0,False
131,46,132,1.0,False
132,46,133,2.0,False
133,46,134,4.0,False
134,46,135,4.0,False
135,46,136,4.0,False
136,46,137,4.0,False
137,46,138,2.0,True
138,46,139,5.0,False
139,46,140,3.0,False
140,46,141,4.0,False
141,46,142,2.0,False
142,46,143,4.0,True
143,46,144,5.0,False
144,46,145,4.0,False
145,46,146,2.0,True
146,46,147,5.0,False
147,46,148,2.0,False
148,46,149,2.0,False
149,46,150,4.0,False
150,46,151,2.0,True
151,46,152,4.0,False
152,46,153,5.0,False
153,46,154,2.0,False
154,46,155,1.0,False
155,46,156,1.0,False
156,46,157,4.0,False
157,46,158,1.0,False
158,46,159,4.0,False
159,46,160,2.0,False
0,47,1,3.0,False
1,47,2,4.0,False
2,47,3,,False
3,47,4,4.0,False
4,47,5,2.0,False
5,47,6,3.0,False
6,47,7,2.0,False
7,47,8,3.0,False
8,47,9,4.0,False
9,47,10,2.0,False
10,47,11,3.0,False
11,47,12,2.0,False
12,47,13,2.0,False
13,47,14,2.0,False
14,47,15,3.0,False
15,47,16,4.0,False
16,47,17,3.0,True
17,47,18,2.0,False
18,47,19,3.0,False
19,47,20,3.0,True
20,47,21,2.0,False
21,47,22,4.0,True
22,47,23,2.0,True
23,47,24,3.0,False
24,47,25,4.0,False
25,47,26,5.0,True
26,47,27,2.0,False
27,47,28,2.0,False
28,47,29,2.0,False
29,47,30,2.0,False
30,47,31,4.0,True
31,47,32,5.0,False
32,47,33,3.0,False
33,47,34,4.0,True
34,47,35,4.0,True
35,47,36,2.0,False
36,47,37,4.0,False
37,47,38,1.0,False
38,47,39,4.0,True
39,47,40,2.0,False
40,47,41,5.0,False
41,47,42,2.0,False
42,47,43,4.0,True
43,47,44,1.0,False
44,47,45,,True
45,47,46,2.0,False
46,47,47,4.0,True
47,47,48,1.0,False
48,47,49,3.0,False
49,47,50,3.0,True
50,47,51,4.0,False
51,47,52,3.0,False
52,47,53,3.0,False
53,47,54,2.0,False
54,47,55,3.0,False
55,47,56,2.0,False
56,47,57,1.0,False
57,47,58,4.0,True
58,47,59,1.0,False
59,47,60,1.0,False
60,47,61,5.0,False
61,47,62,3.0,False
62,47,63,4.0,False
63,47,64,2.0,False
64,47,65,2.0,False
65,47,66,4.0,True
66,47,67,2.0,False
67,47,68,4.0,True
68,47,69,2.0,False
69,47,70,2.0,False
70,47,71,4.0,False
71,47,72,2.0,False
72,47,73,1.0,False
73,47,74,1.0,False
74,47,75,2.0,False
75,47,76,2.0,False
76,47,77,3.0,False
77,47,78,2.0,False
78,47,79,2.0,False
79,47,80,3.0,False
80,47,81,4.0,True
81,47,82,2.0,False
82,47,83,2.0,False
83,47,84,5.0,False
84,47,85,1.0,False
85,47,86,1.0,False
86,47,87,4.0,True
87,47,88,4.0,False
88,47,89,4.0,False
89,47,90,1.0,False
90,47,91,4.0,False
91,47,92,1.0,False
92,47,93,4.0,False
93,47,94,1.0,False
94,47,95,1.0,False
95,47,96,4.0,True
96,47,97,4.0,False
97,47,98,2.0,False
98,47,99,4.0,False
99,47,100,1.0,False
100,47,101,4.0,True
101,47,102,1.0,False
102,47,103,2.0,False
103,47,104,2.0,False
104,47,105,1.0,False
105,47,106,4.0,False
106,47,107,1.0,False
107,47,108,4.0,True
108,47,109,1.0,False
109,47,110,4.0,False
110,47,111,1.0,False
111,47,112,3.0,False
112,47,113,1.0,False
113,47,114,2.0,False
114,47,115,2.0,False
115,47,116,4.0,True
116,47,117,2.0,False
117,47,118,1.0,False
118,47,119,1.0,False
119,47,120,1.0,False
120,47,121,1.0,False
121,47,122,4.0,False
122,47,123,1.0,False
123,47,124,4.0,True
124,47,125,1.0,False
125,47,126,1.0,False
126,47,127,1.0,False
127,47,128,1.0,False
128,47,129,4.0,True
129,47,130,4.0,False
130,47,131,4.0,False
131,47,132,1.0,False
132,47,133,3.0,False
133,47,134,1.0,False
134,47,135,1.0,False
135,47,136,1.0,False
136,47,137,4.0,False
137,47,138,3.0,True
138,47,139,1.0,False
139,47,140,1.0,False
140,47,141,1.0,False
141,47,142,1.0,False
142,47,143,4.0,True
143,47,144,1.0,False
144,47,145,1.0,False
145,47,146,4.0,True
146,47,147,4.0,False
147,47,148,2.0,False
148,47,149,1.0,False
149,47,150,1.0,False
150,47,151,4.0,True
151,47,152,1.0,False
152,47,153,1.0,False
153,47,154,4.0,False
154,47,155,1.0,False
155,47,156,1.0,False
156,47,157,2.0,False
157,47,158,1.0,False
158,47,159,1.0,False
159,47,160,4.0,False
0,48,1,4.0,False
1,48,2,3.0,False
2,48,3,3.0,False
3,48,4,3.0,False
4,48,5,2.0,False
5,48,6,3.0,False
6,48,7,2.0,False
7,48,8,2.0,False
8,48,9,2.0,False
9,48,10,2.0,False
10,48,11,3.0,False
11,48,12,3.0,False
12,48,13,1.0,False
13,48,14,3.0,False
14,48,15,2.0,False
15,48,16,1.0,False
16,48,17,1.0,True
17,48,18,3.0,False
18,48,19,4.0,False
19,48,20,3.0,True
20,48,21,3.0,False
21,48,22,4.0,True
22,48,23,4.0,True
23,48,24,2.0,False
24,48,25,5.0,False
25,48,26,4.0,True
26,48,27,2.0,False
27,48,28,2.0,False
28,48,29,2.0,False
29,48,30,2.0,False
30,48,31,5.0,True
31,48,32,5.0,False
32,48,33,2.0,False
33,48,34,4.0,True
34,48,35,5.0,True
35,48,36,1.0,False
36,48,37,5.0,False
37,48,38,1.0,False
38,48,39,5.0,True
39,48,40,1.0,False
40,48,41,5.0,False
41,48,42,1.0,False
42,48,43,5.0,True
43,48,44,1.0,False
44,48,45,4.0,True
45,48,46,1.0,False
46,48,47,5.0,True
47,48,48,1.0,False
48,48,49,3.0,False
49,48,50,3.0,True
50,48,51,2.0,False
51,48,52,2.0,False
52,48,53,4.0,False
53,48,54,3.0,False
54,48,55,3.0,False
55,48,56,3.0,False
56,48,57,3.0,False
57,48,58,2.0,True
58,48,59,2.0,False
59,48,60,4.0,False
60,48,61,4.0,False
61,48,62,3.0,False
62,48,63,2.0,False
63,48,64,2.0,False
64,48,65,3.0,False
65,48,66,4.0,True
66,48,67,2.0,False
67,48,68,2.0,True
68,48,69,5.0,False
69,48,70,4.0,False
70,48,71,2.0,False
71,48,72,3.0,False
72,48,73,2.0,False
73,48,74,2.0,False
74,48,75,1.0,False
75,48,76,2.0,False
76,48,77,4.0,False
77,48,78,4.0,False
78,48,79,2.0,False
79,48,80,1.0,False
80,48,81,2.0,True
81,48,82,4.0,False
82,48,83,3.0,False
83,48,84,5.0,False
84,48,85,2.0,False
85,48,86,4.0,False
86,48,87,5.0,True
87,48,88,4.0,False
88,48,89,1.0,False
89,48,90,1.0,False
90,48,91,1.0,False
91,48,92,1.0,False
92,48,93,5.0,False
93,48,94,4.0,False
94,48,95,1.0,False
95,48,96,4.0,True
96,48,97,1.0,False
97,48,98,5.0,False
98,48,99,4.0,False
99,48,100,5.0,False
100,48,101,2.0,True
101,48,102,4.0,False
102,48,103,1.0,False
103,48,104,1.0,False
104,48,105,5.0,False
105,48,106,5.0,False
106,48,107,5.0,False
107,48,108,3.0,True
108,48,109,2.0,False
109,48,110,1.0,False
110,48,111,1.0,False
111,48,112,2.0,False
112,48,113,1.0,False
113,48,114,1.0,False
114,48,115,1.0,False
115,48,116,5.0,True
116,48,117,1.0,False
117,48,118,1.0,False
118,48,119,1.0,False
119,48,120,1.0,False
120,48,121,4.0,False
121,48,122,5.0,False
122,48,123,3.0,False
123,48,124,3.0,True
124,48,125,4.0,False
125,48,126,1.0,False
126,48,127,1.0,False
127,48,128,1.0,False
128,48,129,5.0,True
129,48,130,3.0,False
130,48,131,5.0,False
131,48,132,1.0,False
132,48,133,2.0,False
133,48,134,1.0,False
134,48,135,1.0,False
135,48,136,1.0,False
136,48,137,5.0,False
137,48,138,4.0,True
138,48,139,2.0,False
139,48,140,1.0,False
140,48,141,1.0,False
141,48,142,5.0,False
142,48,143,5.0,True
143,48,144,5.0,False
144,48,145,4.0,False
145,48,146,5.0,True
146,48,147,2.0,False
147,48,148,3.0,False
148,48,149,4.0,False
149,48,150,1.0,False
150,48,151,4.0,True
151,48,152,2.0,False
152,48,153,1.0,False
153,48,154,4.0,False
154,48,155,1.0,False
155,48,156,1.0,False
156,48,157,1.0,False
157,48,158,1.0,False
158,48,159,1.0,False
159,48,160,5.0,False
0,49,1,1.0,False
1,49,2,1.0,False
2,49,3,2.0,False
3,49,4,2.0,False
4,49,5,2.0,False
5,49,6,2.0,False
6,49,7,1.0,False
7,49,8,1.0,False
8,49,9,2.0,False
9,49,10,3.0,False
10,49,11,1.0,False
11,49,12,2.0,False
12,49,13,2.0,False
13,49,14,2.0,False
14,49,15,1.0,False
15,49,16,3.0,False
16,49,17,2.0,True
17,49,18,2.0,False
18,49,19,2.0,False
19,49,20,1.0,True
20,49,21,1.0,False
21,49,22,3.0,True
22,49,23,4.0,True
23,49,24,1.0,False
24,49,25,5.0,False
25,49,26,3.0,True
26,49,27,1.0,False
27,49,28,3.0,False
28,49,29,1.0,False
29,49,30,3.0,False
30,49,31,3.0,True
31,49,32,5.0,False
32,49,33,1.0,False
33,49,34,3.0,True
34,49,35,4.0,True
35,49,36,1.0,False
36,49,37,4.0,False
37,49,38,1.0,False
38,49,39,4.0,True
39,49,40,1.0,False
40,49,41,5.0,False
41,49,42,1.0,False
42,49,43,3.0,True
43,49,44,1.0,False
44,49,45,4.0,True
45,49,46,1.0,False
46,49,47,3.0,True
47,49,48,1.0,False
48,49,49,1.0,False
49,49,50,4.0,True
50,49,51,,False
51,49,52,2.0,False
52,49,53,4.0,False
53,49,54,,False
54,49,55,4.0,False
55,49,56,1.0,False
56,49,57,1.0,False
57,49,58,3.0,True
58,49,59,1.0,False
59,49,60,1.0,False
60,49,61,4.0,False
61,49,62,4.0,False
62,49,63,4.0,False
63,49,64,3.0,False
64,49,65,3.0,False
65,49,66,3.0,True
66,49,67,1.0,False
67,49,68,3.0,True
68,49,69,1.0,False
69,49,70,1.0,False
70,49,71,1.0,False
71,49,72,1.0,False
72,49,73,1.0,False
73,49,74,1.0,False
74,49,75,1.0,False
75,49,76,1.0,False
76,49,77,4.0,False
77,49,78,3.0,False
78,49,79,1.0,False
79,49,80,4.0,False
80,49,81,4.0,True
81,49,82,1.0,False
82,49,83,1.0,False
83,49,84,,False
84,49,85,1.0,False
85,49,86,1.0,False
86,49,87,3.0,True
87,49,88,4.0,False
88,49,89,3.0,False
89,49,90,1.0,False
90,49,91,3.0,False
91,49,92,1.0,False
92,49,93,3.0,False
93,49,94,1.0,False
94,49,95,1.0,False
95,49,96,3.0,True
96,49,97,1.0,False
97,49,98,1.0,False
98,49,99,5.0,False
99,49,100,1.0,False
100,49,101,3.0,True
101,49,102,1.0,False
102,49,103,1.0,False
103,49,104,1.0,False
104,49,105,1.0,False
105,49,106,3.0,False
106,49,107,1.0,False
107,49,108,4.0,True
108,49,109,1.0,False
109,49,110,3.0,False
110,49,111,1.0,False
111,49,112,4.0,False
112,49,113,1.0,False
113,49,114,1.0,False
114,49,115,3.0,False
115,49,116,3.0,True
116,49,117,1.0,False
117,49,118,1.0,False
118,49,119,1.0,False
119,49,120,1.0,False
120,49,121,5.0,False
121,49,122,3.0,False
122,49,123,1.0,False
123,49,124,4.0,True
124,49,125,1.0,False
125,49,126,4.0,False
126,49,127,1.0,False
127,49,128,1.0,False
128,49,129,4.0,True
129,49,130,5.0,False
130,49,131,1.0,False
131,49,132,1.0,False
132,49,133,3.0,False
133,49,134,1.0,False
134,49,135,1.0,False
135,49,136,1.0,False
136,49,137,3.0,False
137,49,138,1.0,True
138,49,139,1.0,False
139,49,140,1.0,False
140,49,141,1.0,False
141,49,142,1.0,False
142,49,143,4.0,True
143,49,144,1.0,False
144,49,145,1.0,False
145,49,146,4.0,True
146,49,147,4.0,False
147,49,148,3.0,False
148,49,149,1.0,False
149,49,150,1.0,False
150,49,151,3.0,True
151,49,152,1.0,False
152,49,153,1.0,False
153,49,154,5.0,False
154,49,155,1.0,False
155,49,156,1.0,False
156,49,157,3.0,False
157,49,158,1.0,False
158,49,159,1.0,False
159,49,160,3.0,False
0,50,1,1.0,False
1,50,2,3.0,False
2,50,3,2.0,False
3,50,4,3.0,False
4,50,5,1.0,False
5,50,6,3.0,False
6,50,7,2.0,False
7,50,8,2.0,False
8,50,9,4.0,False
9,50,10,2.0,False
10,50,11,2.0,False
11,50,12,1.0,False
12,50,13,2.0,False
13,50,14,1.0,False
14,50,15,4.0,False
15,50,16,5.0,False
16,50,17,,True
17,50,18,1.0,False
18,50,19,4.0,False
19,50,20,3.0,True
20,50,21,1.0,False
21,50,22,4.0,True
22,50,23,4.0,True
23,50,24,4.0,False
24,50,25,2.0,False
25,50,26,2.0,True
26,50,27,1.0,False
27,50,28,3.0,False
28,50,29,2.0,False
29,50,30,5.0,False
30,50,31,2.0,True
31,50,32,3.0,False
32,50,33,4.0,False
33,50,34,1.0,True
34,50,35,3.0,True
35,50,36,1.0,False
36,50,37,3.0,False
37,50,38,1.0,False
38,50,39,4.0,True
39,50,40,5.0,False
40,50,41,2.0,False
41,50,42,2.0,False
42,50,43,4.0,True
43,50,44,5.0,False
44,50,45,3.0,True
45,50,46,2.0,False
46,50,47,3.0,True
47,50,48,1.0,False
48,50,49,2.0,False
49,50,50,2.0,True
50,50,51,1.0,False
51,50,52,2.0,False
52,50,53,3.0,False
53,50,54,2.0,False
54,50,55,3.0,False
55,50,56,2.0,False
56,50,57,1.0,False
57,50,58,4.0,True
58,50,59,5.0,False
59,50,60,1.0,False
60,50,61,4.0,False
61,50,62,1.0,False
62,50,63,3.0,False
63,50,64,3.0,False
64,50,65,1.0,False
65,50,66,3.0,True
66,50,67,4.0,False
67,50,68,3.0,True
68,50,69,1.0,False
69,50,70,5.0,False
70,50,71,4.0,False
71,50,72,2.0,False
72,50,73,1.0,False
73,50,74,5.0,False
74,50,75,3.0,False
75,50,76,2.0,False
76,50,77,2.0,False
77,50,78,1.0,False
78,50,79,1.0,False
79,50,80,3.0,False
80,50,81,4.0,True
81,50,82,5.0,False
82,50,83,1.0,False
83,50,84,2.0,False
84,50,85,1.0,False
85,50,86,5.0,False
86,50,87,3.0,True
87,50,88,4.0,False
88,50,89,2.0,False
89,50,90,4.0,False
90,50,91,1.0,False
91,50,92,5.0,False
92,50,93,3.0,False
93,50,94,2.0,False
94,50,95,4.0,False
95,50,96,5.0,True
96,50,97,3.0,False
97,50,98,2.0,False
98,50,99,2.0,False
99,50,100,3.0,False
100,50,101,4.0,True
101,50,102,5.0,False
102,50,103,2.0,False
103,50,104,2.0,False
104,50,105,1.0,False
105,50,106,4.0,False
106,50,107,2.0,False
107,50,108,4.0,True
108,50,109,2.0,False
109,50,110,3.0,False
110,50,111,5.0,False
111,50,112,5.0,False
112,50,113,,False
113,50,114,4.0,False
114,50,115,4.0,False
115,50,116,5.0,True
116,50,117,2.0,False
117,50,118,5.0,False
118,50,119,2.0,False
119,50,120,3.0,False
120,50,121,1.0,False
121,50,122,3.0,False
122,50,123,4.0,False
123,50,124,2.0,True
124,50,125,5.0,False
125,50,126,2.0,False
126,50,127,4.0,False
127,50,128,3.0,False
128,50,129,2.0,True
129,50,130,4.0,False
130,50,131,1.0,False
131,50,132,1.0,False
132,50,133,4.0,False
133,50,134,4.0,False
134,50,135,2.0,False
135,50,136,4.0,False
136,50,137,4.0,False
137,50,138,3.0,True
138,50,139,5.0,False
139,50,140,4.0,False
140,50,141,3.0,False
141,50,142,2.0,False
142,50,143,4.0,True
143,50,144,2.0,False
144,50,145,1.0,False
145,50,146,4.0,True
146,50,147,2.0,False
147,50,148,3.0,False
148,50,149,1.0,False
149,50,150,4.0,False
150,50,151,5.0,True
151,50,152,2.0,False
152,50,153,3.0,False
153,50,154,4.0,False
154,50,155,4.0,False
155,50,156,2.0,False
156,50,157,4.0,False
157,50,158,2.0,False
158,50,159,3.0,False
159,50,160,4.0,False
0,51,1,,False
1,51,2,3.0,False
2,51,3,3.0,False
3,51,4,3.0,False
4,51,5,3.0,False
5,51,6,3.0,False
6,51,7,2.0,False
7,51,8,2.0,False
8,51,9,1.0,False
9,51,10,1.0,False
10,51,11,1.0,False
11,51,12,1.0,False
12,51,13,1.0,False
13,51,14,1.0,False
14,51,15,1.0,False
15,51,16,1.0,False
16,51,17,1.0,True
17,51,18,1.0,False
18,51,19,2.0,False
19,51,20,1.0,True
20,51,21,1.0,False
21,51,22,3.0,True
22,51,23,3.0,True
23,51,24,1.0,False
24,51,25,4.0,False
25,51,26,4.0,True
26,51,27,1.0,False
27,51,28,1.0,False
28,51,29,1.0,False
29,51,30,1.0,False
30,51,31,,True
31,51,32,5.0,False
32,51,33,1.0,False
33,51,34,5.0,True
34,51,35,4.0,True
35,51,36,1.0,False
36,51,37,,False
37,51,38,1.0,False
38,51,39,4.0,True
39,51,40,1.0,False
40,51,41,4.0,False
41,51,42,,False
42,51,43,4.0,True
43,51,44,1.0,False
44,51,45,4.0,True
45,51,46,1.0,False
46,51,47,4.0,True
47,51,48,1.0,False
48,51,49,,False
49,51,50,3.0,True
50,51,51,3.0,False
51,51,52,2.0,False
52,51,53,4.0,False
53,51,54,1.0,False
54,51,55,3.0,False
55,51,56,3.0,False
56,51,57,1.0,False
57,51,58,3.0,True
58,51,59,1.0,False
59,51,60,4.0,False
60,51,61,3.0,False
61,51,62,1.0,False
62,51,63,4.0,False
63,51,64,1.0,False
64,51,65,1.0,False
65,51,66,4.0,True
66,51,67,4.0,False
67,51,68,1.0,True
68,51,69,4.0,False
69,51,70,4.0,False
70,51,71,1.0,False
71,51,72,1.0,False
72,51,73,1.0,False
73,51,74,1.0,False
74,51,75,,False
75,51,76,1.0,False
76,51,77,2.0,False
77,51,78,1.0,False
78,51,79,1.0,False
79,51,80,1.0,False
80,51,81,4.0,True
81,51,82,,False
82,51,83,2.0,False
83,51,84,4.0,False
84,51,85,1.0,False
85,51,86,4.0,False
86,51,87,3.0,True
87,51,88,3.0,False
88,51,89,1.0,False
89,51,90,1.0,False
90,51,91,1.0,False
91,51,92,1.0,False
92,51,93,4.0,False
93,51,94,1.0,False
94,51,95,1.0,False
95,51,96,3.0,True
96,51,97,1.0,False
97,51,98,1.0,False
98,51,99,3.0,False
99,51,100,1.0,False
100,51,101,4.0,True
101,51,102,1.0,False
102,51,103,1.0,False
103,51,104,1.0,False
104,51,105,3.0,False
105,51,106,4.0,False
106,51,107,2.0,False
107,51,108,,True
108,51,109,1.0,False
109,51,110,4.0,False
110,51,111,1.0,False
111,51,112,4.0,False
112,51,113,1.0,False
113,51,114,1.0,False
114,51,115,1.0,False
115,51,116,2.0,True
116,51,117,1.0,False
117,51,118,4.0,False
118,51,119,1.0,False
119,51,120,3.0,False
120,51,121,1.0,False
121,51,122,4.0,False
122,51,123,1.0,False
123,51,124,4.0,True
124,51,125,3.0,False
125,51,126,1.0,False
126,51,127,1.0,False
127,51,128,1.0,False
128,51,129,3.0,True
129,51,130,4.0,False
130,51,131,1.0,False
131,51,132,1.0,False
132,51,133,3.0,False
133,51,134,1.0,False
134,51,135,1.0,False
135,51,136,1.0,False
136,51,137,3.0,False
137,51,138,3.0,True
138,51,139,1.0,False
139,51,140,1.0,False
140,51,141,1.0,False
141,51,142,1.0,False
142,51,143,4.0,True
143,51,144,1.0,False
144,51,145,1.0,False
145,51,146,3.0,True
146,51,147,1.0,False
147,51,148,3.0,False
148,51,149,2.0,False
149,51,150,1.0,False
150,51,151,4.0,True
151,51,152,1.0,False
152,51,153,3.0,False
153,51,154,4.0,False
154,51,155,1.0,False
155,51,156,1.0,False
156,51,157,1.0,False
157,51,158,1.0,False
158,51,159,1.0,False
159,51,160,3.0,False
0,52,1,,False
1,52,2,3.0,False
2,52,3,3.0,False
3,52,4,3.0,False
4,52,5,3.0,False
5,52,6,3.0,False
6,52,7,2.0,False
7,52,8,2.0,False
8,52,9,2.0,False
9,52,10,2.0,False
10,52,11,2.0,False
11,52,12,2.0,False
12,52,13,1.0,False
13,52,14,1.0,False
14,52,15,1.0,False
15,52,16,1.0,False
16,52,17,1.0,True
17,52,18,1.0,False
18,52,19,1.0,False
19,52,20,1.0,True
20,52,21,1.0,False
21,52,22,1.0,True
22,52,23,2.0,True
23,52,24,1.0,False
24,52,25,3.0,False
25,52,26,2.0,True
26,52,27,1.0,False
27,52,28,1.0,False
28,52,29,1.0,False
29,52,30,1.0,False
30,52,31,3.0,True
31,52,32,3.0,False
32,52,33,1.0,False
33,52,34,3.0,True
34,52,35,4.0,True
35,52,36,1.0,False
36,52,37,1.0,False
37,52,38,1.0,False
38,52,39,4.0,True
39,52,40,1.0,False
40,52,41,5.0,False
41,52,42,1.0,False
42,52,43,4.0,True
43,52,44,1.0,False
44,52,45,5.0,True
45,52,46,1.0,False
46,52,47,5.0,True
47,52,48,1.0,False
48,52,49,,False
49,52,50,3.0,True
50,52,51,3.0,False
51,52,52,2.0,False
52,52,53,4.0,False
53,52,54,3.0,False
54,52,55,3.0,False
55,52,56,2.0,False
56,52,57,3.0,False
57,52,58,3.0,True
58,52,59,2.0,False
59,52,60,3.0,False
60,52,61,4.0,False
61,52,62,3.0,False
62,52,63,4.0,False
63,52,64,2.0,False
64,52,65,2.0,False
65,52,66,2.0,True
66,52,67,2.0,False
67,52,68,3.0,True
68,52,69,2.0,False
69,52,70,2.0,False
70,52,71,3.0,False
71,52,72,,False
72,52,73,1.0,False
73,52,74,1.0,False
74,52,75,1.0,False
75,52,76,3.0,False
76,52,77,1.0,False
77,52,78,2.0,False
78,52,79,3.0,False
79,52,80,1.0,False
80,52,81,4.0,True
81,52,82,1.0,False
82,52,83,2.0,False
83,52,84,2.0,False
84,52,85,1.0,False
85,52,86,1.0,False
86,52,87,2.0,True
87,52,88,5.0,False
88,52,89,3.0,False
89,52,90,1.0,False
90,52,91,3.0,False
91,52,92,1.0,False
92,52,93,2.0,False
93,52,94,,False
94,52,95,1.0,False
95,52,96,2.0,True
96,52,97,1.0,False
97,52,98,2.0,False
98,52,99,4.0,False
99,52,100,3.0,False
100,52,101,3.0,True
101,52,102,1.0,False
102,52,103,1.0,False
103,52,104,1.0,False
104,52,105,3.0,False
105,52,106,2.0,False
106,52,107,3.0,False
107,52,108,4.0,True
108,52,109,3.0,False
109,52,110,1.0,False
110,52,111,1.0,False
111,52,112,4.0,False
112,52,113,1.0,False
113,52,114,1.0,False
114,52,115,1.0,False
115,52,116,2.0,True
116,52,117,1.0,False
117,52,118,1.0,False
118,52,119,1.0,False
119,52,120,1.0,False
120,52,121,1.0,False
121,52,122,3.0,False
122,52,123,4.0,False
123,52,124,4.0,True
124,52,125,,False
125,52,126,1.0,False
126,52,127,1.0,False
127,52,128,1.0,False
128,52,129,,True
129,52,130,4.0,False
130,52,131,1.0,False
131,52,132,1.0,False
132,52,133,4.0,False
133,52,134,1.0,False
134,52,135,1.0,False
135,52,136,1.0,False
136,52,137,2.0,False
137,52,138,3.0,True
138,52,139,1.0,False
139,52,140,1.0,False
140,52,141,1.0,False
141,52,142,,False
142,52,143,3.0,True
143,52,144,,False
144,52,145,2.0,False
145,52,146,3.0,True
146,52,147,1.0,False
147,52,148,1.0,False
148,52,149,1.0,False
149,52,150,1.0,False
150,52,151,4.0,True
151,52,152,3.0,False
152,52,153,1.0,False
153,52,154,4.0,False
154,52,155,1.0,False
155,52,156,3.0,False
156,52,157,1.0,False
157,52,158,1.0,False
158,52,159,1.0,False
159,52,160,3.0,False
0,53,1,4.0,False
1,53,2,3.0,False
2,53,3,3.0,False
3,53,4,3.0,False
4,53,5,2.0,False
5,53,6,2.0,False
6,53,7,3.0,False
7,53,8,3.0,False
8,53,9,1.0,False
9,53,10,2.0,False
10,53,11,3.0,False
11,53,12,2.0,False
12,53,13,2.0,False
13,53,14,1.0,False
14,53,15,,False
15,53,16,1.0,False
16,53,17,2.0,True
17,53,18,2.0,False
18,53,19,4.0,False
19,53,20,2.0,True
20,53,21,1.0,False
21,53,22,4.0,True
22,53,23,2.0,True
23,53,24,2.0,False
24,53,25,3.0,False
25,53,26,4.0,True
26,53,27,2.0,False
27,53,28,4.0,False
28,53,29,2.0,False
29,53,30,4.0,False
30,53,31,3.0,True
31,53,32,5.0,False
32,53,33,2.0,False
33,53,34,4.0,True
34,53,35,2.0,True
35,53,36,3.0,False
36,53,37,5.0,False
37,53,38,2.0,False
38,53,39,2.0,True
39,53,40,2.0,False
40,53,41,3.0,False
41,53,42,3.0,False
42,53,43,5.0,True
43,53,44,4.0,False
44,53,45,2.0,True
45,53,46,3.0,False
46,53,47,5.0,True
47,53,48,1.0,False
48,53,49,2.0,False
49,53,50,4.0,True
50,53,51,3.0,False
51,53,52,2.0,False
52,53,53,4.0,False
53,53,54,2.0,False
54,53,55,3.0,False
55,53,56,1.0,False
56,53,57,2.0,False
57,53,58,5.0,True
58,53,59,1.0,False
59,53,60,1.0,False
60,53,61,5.0,False
61,53,62,2.0,False
62,53,63,3.0,False
63,53,64,2.0,False
64,53,65,1.0,False
65,53,66,5.0,True
66,53,67,3.0,False
67,53,68,4.0,True
68,53,69,1.0,False
69,53,70,2.0,False
70,53,71,5.0,False
71,53,72,2.0,False
72,53,73,1.0,False
73,53,74,2.0,False
74,53,75,4.0,False
75,53,76,2.0,False
76,53,77,4.0,False
77,53,78,1.0,False
78,53,79,1.0,False
79,53,80,4.0,False
80,53,81,3.0,True
81,53,82,1.0,False
82,53,83,2.0,False
83,53,84,5.0,False
84,53,85,1.0,False
85,53,86,3.0,False
86,53,87,5.0,True
87,53,88,4.0,False
88,53,89,2.0,False
89,53,90,1.0,False
90,53,91,4.0,False
91,53,92,1.0,False
92,53,93,5.0,False
93,53,94,1.0,False
94,53,95,1.0,False
95,53,96,4.0,True
96,53,97,4.0,False
