subject,k,fold,train,test
2,2,0,0.5280898876404494,0.7391304347826086
2,2,1,0.5955056179775281,0.6521739130434783
2,2,2,0.6292134831460674,0.4782608695652174
2,6,0,0.5842696629213483,0.6086956521739131
2,6,1,0.550561797752809,0.7391304347826086
2,6,2,0.6067415730337079,0.4782608695652174
2,10,0,0.7303370786516854,0.5217391304347826
2,10,1,0.898876404494382,0.5217391304347826
2,10,2,0.797752808988764,0.5652173913043478
2,12,0,0.9213483146067416,0.6956521739130435
2,12,1,0.9887640449438202,0.6086956521739131
2,12,2,0.7303370786516854,0.5652173913043478
2,15,0,0.9438202247191011,0.7391304347826086
2,15,1,0.9775280898876404,0.5217391304347826
2,15,2,0.9887640449438202,0.5217391304347826
2,20,0,0.9662921348314607,0.6521739130434783
2,20,1,0.9775280898876404,0.2608695652173913
2,20,2,0.9775280898876404,0.6521739130434783
4,2,0,0.4943820224719101,0.34782608695652173
4,2,1,0.5617977528089888,0.5217391304347826
4,2,2,0.5168539325842697,0.5652173913043478
4,6,0,0.5168539325842697,0.5652173913043478
4,6,1,0.651685393258427,0.34782608695652173
4,6,2,0.6404494382022472,0.391304347826087
4,10,0,0.7640449438202247,0.391304347826087
4,10,1,0.6853932584269663,0.6956521739130435
4,10,2,0.7640449438202247,0.43478260869565216
4,12,0,1.0,0.6521739130434783
4,12,1,0.9887640449438202,0.6956521739130435
4,12,2,0.7752808988764045,0.5217391304347826
4,15,0,0.9662921348314607,0.5217391304347826
4,15,1,0.9887640449438202,0.391304347826087
4,15,2,0.9550561797752809,0.4782608695652174
4,20,0,0.9662921348314607,0.6521739130434783
4,20,1,0.9887640449438202,0.6956521739130435
4,20,2,0.9775280898876404,0.43478260869565216
10,2,0,0.5056179775280899,0.391304347826087
10,2,1,0.6067415730337079,0.4782608695652174
10,2,2,0.5168539325842697,0.4782608695652174
10,6,0,0.5955056179775281,0.4782608695652174
10,6,1,0.6741573033707865,0.4782608695652174
10,6,2,0.6179775280898876,0.4782608695652174
10,10,0,0.797752808988764,0.5217391304347826
10,10,1,0.9325842696629213,0.4782608695652174
10,10,2,0.8202247191011236,0.6086956521739131
10,12,0,0.7191011235955056,0.34782608695652173
10,12,1,1.0,0.6086956521739131
10,12,2,0.7528089887640449,0.5652173913043478
10,15,0,0.9662921348314607,0.4782608695652174
10,15,1,1.0,0.5217391304347826
10,15,2,1.0,0.4782608695652174
10,20,0,1.0,0.5217391304347826
10,20,1,1.0,0.4782608695652174
10,20,2,1.0,0.5652173913043478
41,2,0,0.6179775280898876,0.43478260869565216
41,2,1,0.550561797752809,0.43478260869565216
41,2,2,0.5730337078651685,0.34782608695652173
41,6,0,0.651685393258427,0.4782608695652174
41,6,1,0.651685393258427,0.4782608695652174
41,6,2,0.6629213483146067,0.391304347826087
41,10,0,0.797752808988764,0.4782608695652174
41,10,1,0.7303370786516854,0.5217391304347826
41,10,2,0.6966292134831461,0.391304347826087
41,12,0,0.797752808988764,0.4782608695652174
41,12,1,0.8651685393258427,0.2608695652173913
41,12,2,0.9101123595505618,0.4782608695652174
41,15,0,0.9775280898876404,0.43478260869565216
41,15,1,1.0,0.5217391304347826
41,15,2,0.9887640449438202,0.4782608695652174
41,20,0,0.9662921348314607,0.4782608695652174
41,20,1,1.0,0.4782608695652174
41,20,2,1.0,0.6086956521739131
43,2,0,0.651685393258427,0.5652173913043478
43,2,1,0.5280898876404494,0.4782608695652174
43,2,2,0.6404494382022472,0.391304347826087
43,6,0,0.6741573033707865,0.5652173913043478
43,6,1,0.6629213483146067,0.4782608695652174
43,6,2,0.7191011235955056,0.4782608695652174
43,10,0,0.7752808988764045,0.4782608695652174
43,10,1,0.8651685393258427,0.43478260869565216
43,10,2,0.8764044943820225,0.4782608695652174
43,12,0,0.8876404494382022,0.6086956521739131
43,12,1,0.9662921348314607,0.43478260869565216
43,12,2,0.9775280898876404,0.5217391304347826
43,15,0,0.9662921348314607,0.6521739130434783
43,15,1,0.9325842696629213,0.4782608695652174
43,15,2,1.0,0.5217391304347826
43,20,0,0.9438202247191011,0.43478260869565216
